AgeGroup,Region,Gender,HealthStatus,Year,Count
45-54,North,male,Average,2024,128
45-54,,FEMALE,Bad,2023,202
55-64,East,FEMALE,Bad,2023,218
35-44,South,male,Bad,2025,506
18-24,North,Female,Good,2024,574
18-24,West,Male,Good,2023,482
18-24,South,FEMALE,Average,2025,732
35-44,West,FEMALE,Bad,2023,477
55-64,South,FEMALE,Good,2025,530
65,South,Male,Average,2024,358
55-64,East,Male,Average,2025,315
55-64,West,Female,Bad,2025,505
35-44,East,FEMALE,Bad,2024,900
25-34,South,FEMALE,Good,2024,54
35-44,West,FEMALE,Bad,2025,821
65,South,FEMALE,Very Good,2023,524
55-64,East,Male,Bad,2023,548
45-54,North,Female,Bad,2025,168
18-24,West,male,Average,2025,719
45-54,North,male,Very Bad,2024,987
35-44,West,Male,Very Bad,2023,250
65,East,Female,Very Good,2024,110
65,North,FEMALE,Good,2025,316
18-24,North,male,Very Good,2024,377
35-44,West,Female,Good,2025,431
55-64,South,Female,Good,2023,634
45-54,South,FEMALE,Very Bad,2023,247
45-54,East,FEMALE,Average,2025,19 units
45-54,East,Female,Very Good,2024,977
35-44,East,FEMALE,Average,2024,875
35-44,South,,Bad,2023,252
45-54,East,male,Average,2023,859
65,West,male,Very Good,2025,895
65,North,FEMALE,,2023,631
35-44,South,Female,Very Bad,2024,704
65,South,Male,Very Good,2024,817
45-54,North,male,Good,2023,941
35-44,East,FEMALE,Good,2023,145
55-64,East,male,Good,2024,945
45-54,East,male,Very Good,2024,996
18-24,South,Female,Bad,2025,384
18-24,West,Male,Average,2025,136
45-54,East,male,Very Bad,2024,852
65,East,Male,Good,2024,35
55-64,,Female,Very Good,2025,853
45-54,East,FEMALE,Very Good,2023,56
18-24,East,FEMALE,Very Good,2023,250
55-64,South,FEMALE,Bad,2024,696
65,West,Female,Bad,2025,111
45-54,,male,Very Good,2025,389
25-34,West,FEMALE,Good,2024,111
65,East,male,Very Good,2024,292
25-34,North,FEMALE,Very Good,2025,227
65,North,Male,Average,2023,138
55-64,,Male,,2023,610
25-34,South,male,Good,2025,12
35-44,South,Female,Very Bad,2024,827
25-34,North,Male,Good,2023,376
25-34,East,Male,Good,2024,63
25-34,West,Male,Very Good,2024,469
35-44,North,FEMALE,Very Bad,2023,978
55-64,North,male,Bad,2025,997
18-24,North,FEMALE,Bad,2024,712
18-24,West,FEMALE,Very Good,2023,339
55-64,South,Male,Good,2024,649
65,East,FEMALE,Very Bad,2025,311
45-54,West,Male,Very Good,2025,676
55-64,South,FEMALE,Bad,2023,433
35-44,West,FEMALE,Bad,2025,107
35-44,West,male,Average,2024,986
25-34,,Male,Very Good,2023,105 units
45-54,North,male,Good,2025,71
55-64,East,Male,Bad,2024,904
65,West,Male,Average,2025,329
35-44,,Female,,2025,503
25-34,,male,Very Bad,2024,127
35-44,South,FEMALE,Very Bad,2025,638
65,North,male,Very Good,2023,289
65,,male,Average,2023,195
25-34,West,Male,Good,2025,658
18-24,,Female,Bad,2024,474
35-44,South,male,Average,2025,342
55-64,North,Male,Good,2023,782
55-64,North,Male,,2024,687
45-54,West,FEMALE,Bad,2024,230
55-64,North,male,Bad,2023,300
65,West,,Very Good,2023,414
55-64,North,Male,Good,2024,978
25-34,South,male,Average,2024,132
18-24,West,FEMALE,Good,2023,399
55-64,South,male,Very Good,2024,892
65,North,FEMALE,Very Good,2024,953
18-24,East,FEMALE,Very Bad,2024,736
65,West,male,Very Good,2024,31
35-44,South,FEMALE,Average,2023,457
18-24,South,FEMALE,Very Bad,2024,546
18-24,West,male,Average,2023,351
25-34,North,Male,Very Bad,2025,208
35-44,East,Female,Good,2023,159
35-44,,Female,Very Bad,2023,788
65,North,Female,Bad,2024,782
55-64,West,male,Average,2023,460
18-24,West,FEMALE,Average,2024,615
18-24,,Male,Average,2024,472
18-24,,male,Average,2023,670
18-24,West,FEMALE,Very Bad,2025,987
65,North,FEMALE,Very Bad,2025,202
35-44,West,Female,Very Good,2024,115
35-44,North,Female,Very Good,2023,734
45-54,West,Female,Average,2024,949
35-44,West,FEMALE,Average,2025,622
18-24,East,Male,Average,2023,581 units
65,West,male,Average,2025,882 units
65,South,male,Very Good,2025,689
25-34,East,male,Bad,2023,619
65,North,male,Very Bad,2024,668
35-44,South,Male,Bad,2025,380
18-24,East,male,Good,2023,359 units
45-54,South,Female,Good,2023,89
35-44,North,Male,Average,2025,144
55-64,West,Female,Good,2023,861
65,South,FEMALE,Very Good,2024,383
65,South,FEMALE,Very Bad,2024,780
65,West,Female,,2023,326
45-54,South,male,Very Bad,2024,482
35-44,West,FEMALE,Good,2023,830
55-64,South,male,Very Good,2025,502
35-44,North,Male,Average,2023,791
25-34,,FEMALE,Very Bad,2023,860
45-54,North,Female,Bad,2024,962
18-24,West  ,Male,Bad,2025,392
25-34,West,Male,Average,2023,38
35-44,North,male,Good,2023,49
35-44,West,Female,Bad,2024,640
18-24,North,Male,Average,2023,865
25-34,West,Male,Average,2023,318
18-24,North,Female,Bad,2025,822
55-64,West,Male,Very Good,2024,621
55-64,North,Female,Good,2024,449
18-24,East,Female,Very Bad,2024,201
65,North,male,Very Good,2025,567
55-64,North,FEMALE,Bad,2023,660
45-54,East,male,Very Good,2024,817
18-24,East,Female,Very Good,2025,762
35-44,South,Male,Average,2025,356
65,South,FEMALE,Bad,2025,196
25-34,North,FEMALE,Very Good,2024,216
18-24,South,Male,Average,2024,537 units
45-54,West,male,Very Good,2025,205
35-44,East,Male,Average,2024,137
35-44,West,FEMALE,Bad,2024,357
25-34,West,FEMALE,Average,2025,283
18-24,West,Male,,2025,852
25-34,East,male,Very Good,2023,345
65,East,male,Bad,2025,744
45-54,South,FEMALE,Average,2024,53
65,East,,Average,2025,820
18-24,North,FEMALE,Average,2025,830
65,South,Male,Good,2025,704
45-54,North,Female,Very Good,2023,807
65,East,male,Bad,2025,43
55-64,South,FEMALE,Average,2024,464
18-24,South,male,Bad,2024,675
35-44,South,Male,Very Good,2025,200
45-54,West,Male,Average,2024,730
45-54,South,male,Bad,2023,135
25-34,North,FEMALE,Good,2025,465
18-24,East,male,Very Good,2025,565
35-44,East,Female,Good,2024,530
25-34,North,,Good,2023,819
45-54,North,male,Very Bad,2025,387
45-54,South,Male,Very Good,2024,417
65,West,FEMALE,Bad,2025,85
25-34,East,Male,Bad,2024,706
55-64,East,Female,Very Bad,2025,611
25-34,South,FEMALE,Very Bad,2023,861
18-24,South,male,Good,2023,340
65,South,male,Very Bad,2024,876
18-24,East,Female,Very Bad,2024,138
65,East,Male,Very Bad,2025,182
55-64,South,Female,Very Bad,2025,933
55-64,East,Male,Very Good,2023,56
65,East,Female,Very Bad,2024,642 units
65,North,FEMALE,Very Bad,2024,667
35-44,West,Female,Bad,2024,474
18-24,North,Female,Bad,2024,505
45-54,,male,Very Bad,2023,330
65,East,male,Bad,2023,788
35-44,North,male,Good,2024,135
35-44,West,Female,Good,2023,61
35-44,West,FEMALE,Good,2023,843 units
35-44,East,Female,Good,2024,537
45-54,West,male,Bad,2023,102
45-54,,Female,Good,2025,371
18-24,North,male,Bad,2025,913
65,West,,Very Bad,2023,877
18-24,West,Female,Average,2025,384
45-54,East,Male,Bad,2023,593
55-64,South,male,Very Bad,2024,85
45-54,West,male,Very Bad,2025,635
18-24,South,Male,Bad,2024,823
35-44,East,Female,,2025,531
45-54,,Male,Very Good,2023,740 units
35-44,West,FEMALE,Good,2025,924
55-64,South,male,Very Bad,2024,176
45-54,East,male,Very Bad,2025,555
45-54,East,FEMALE,Very Good,2024,349
65,North,FEMALE,Very Bad,2024,825
65,North,FEMALE,Average,2025,811
55-64,South,Male,Very Bad,2024,184
55-64,West,Female,Good,2023,596
65,North,Female,Very Good,2024,331
45-54,,FEMALE,Good,2024,523
55-64,West,Male,Good,2025,222
55-64,East,FEMALE,Very Bad,2024,331
25-34,West,male,Very Bad,2024,702
65,East,FEMALE,Good,2023,295
55-64,East,Female,Average,2024,731
25-34,West,male,Bad,2024,583
65,East,male,Very Good,2025,702
55-64,West,FEMALE,Average,2023,307
18-24,East,Male,Average,2024,681
35-44,West,Female,Good,2025,287
55-64,East,Female,Very Good,2025,768
55-64,South,Female,,2025,936
55-64,South,Female,Very Good,2023,433
35-44,West,Male,Good,2023,997
55-64,South,FEMALE,Bad,2024,676
25-34,East,male,Average,2025,70 units
18-24,South,Male,,2024,913
25-34,North,FEMALE,Bad,2023,969
65,East,Male,Very Good,2024,591
55-64,North,male,Average,2024,666 units
55-64,West,Female,Very Bad,2024,289
25-34,North,male,Good,2025,479
65,East,Female,Very Good,2025,355
35-44,,Female,Very Bad,2025,928
45-54,West,male,Very Good,2024,695
18-24,South,Female,Bad,2024,968
25-34,North,male,Bad,2023,467
35-44,East,male,Very Bad,2025,596
18-24,East,male,Good,2023,693
18-24,,male,Good,2024,814
65,West,,Very Good,2023,414
65,East,Male,Very Good,2024,591
35-44,West,FEMALE,Bad,2025,107
55-64,South,Female,Bad,2024,286
18-24,East,Male,Average,2024,472
25-34,West,FEMALE,Average,2023,609
25-34,West,FEMALE,Good,2024,111
25-34,North,Female,Average,2023,770
65,North,Male,Bad,2023,190
35-44,West,FEMALE,Bad,2025,821
25-34,North,Male,Very Bad,2024,42
35-44,South,Female,Very Bad,2024,827
65,,male,Bad,2025,47
18-24,,Female,Very Bad,2024,201
55-64,North,Male,Good,2024,978
35-44,South,Female,Very Bad,2024,704
18-24,East,Female,Very Good,2025,762
25-34,East,FEMALE,Very Bad,2023,860
65,South,FEMALE,Very Good,2024,383
